volatility,predicted_vol
0.2261,0.2000
0.4208,0.4800
0.1759,0.1950
0.2976,0.3000
0.3677,0.1450
0.3998,0.1400
0.5412,0.3000
0.3540,0.3000
0.3847,0.1450
0.4994,0.3000
0.5152,0.2250
0.5071,0.1750
0.3209,0.4950
0.3122,0.4600
0.5450,0.4850
0.2165,0.1900
0.3187,0.2300
0.2115,0.1700
0.5408,0.2550
0.0800,0.1400
0.2752,0.1600
0.1066,0.1900
0.0791,0.2000
0.3039,0.1800
0.4665,0.1650
0.0557,0.2300
0.3198,0.4450
0.0598,0.2000
0.3977,0.2200
0.0756,0.1400
0.3297,0.1850
0.5382,0.4800
0.4064,0.3000
0.0663,0.2050
0.2654,0.2250
0.4724,0.4850
0.4932,0.3850
0.3172,0.3100
0.5154,0.2850
0.3807,0.2350
0.4303,0.2050
0.2493,0.2450
0.3631,0.3000
0.1207,0.2250
0.3324,0.2350
0.1086,0.1800
0.2820,0.2250
0.2916,0.2100
0.0989,0.1800
0.2680,0.1950
0.3602,0.2250
0.4397,0.3000
0.3445,0.2400
0.4227,0.1450
0.4449,0.3000
0.2221,0.4850
0.3387,0.1950
0.4750,0.4050
0.2531,0.1450
0.3192,0.2200
0.4461,0.4400
0.2949,0.2150
0.3562,0.2600
0.0557,0.2050
0.2030,0.2400
0.0816,0.1800
0.4152,0.1950
0.1011,0.1850
0.4613,0.1850
0.3814,0.1600
0.4007,0.1800
0.4855,0.1700
0.4458,0.4350
0.0591,0.2500
0.5338,0.2150
0.0600,0.2300
0.2775,0.2200
0.2449,0.2400
0.3491,0.4650
0.2511,0.1550
0.1635,0.1950
0.1673,0.2200
0.3208,0.1950
0.2035,0.1850
0.3660,0.4650
0.3517,0.1650
0.1946,0.2300
0.5308,0.2350
0.1903,0.1950
0.4777,0.2350
0.5146,0.4000
0.4657,0.3000
0.4220,0.2250
0.4275,0.3000
0.5470,0.3000
0.1838,0.2200
0.4601,0.2150
0.2661,0.1800
0.5459,0.3000
0.2863,0.1950
0.1637,0.1550
0.0979,0.2150
0.3849,0.4800
0.3120,0.3000
0.5270,0.3000
0.3216,0.2400
0.4071,0.5200
0.0678,0.1750
0.4734,0.3000
0.3795,0.1750
0.1475,0.1500
0.3398,0.2550
0.2294,0.1950
0.2743,0.2000
0.2615,0.3650
0.5169,0.1650
0.5393,0.4650
0.3991,0.1750
0.1828,0.2300
0.1626,0.1400
0.2974,0.1900
0.5196,0.1900
0.4756,0.1800
0.5192,0.1950
0.5303,0.1800
0.1097,0.1900
0.5075,0.3550
0.0601,0.2350
0.0968,0.2100
0.2480,0.1800
0.4312,0.3000
0.4667,0.3000
0.3028,0.2150
0.3601,0.1750
0.1045,0.1500
0.2481,0.1700
0.4268,0.3000
0.1396,0.1800
0.2028,0.2300
0.1795,0.1700
0.1046,0.1900
0.1831,0.1450
0.3289,0.3000
0.0826,0.2300
0.2642,0.2150
0.3521,0.1700
0.2630,0.5100
0.5455,0.3000
0.4662,0.4750
0.3047,0.1900
0.4991,0.3000
0.1022,0.2250
0.3865,0.2200
0.1853,0.1450
0.0570,0.1800
0.2921,0.1500
0.1307,0.2100
0.3967,0.4200
0.4573,0.2200
0.4959,0.3000
0.1725,0.1750
0.4228,0.4900
0.4997,0.3000
0.5006,0.2100
0.4623,0.2700
0.1438,0.2050
0.2443,0.1800
0.4582,0.3000
0.1866,0.2300
0.3124,0.2400
0.2101,0.1650
0.2194,0.2100
0.2850,0.5400
0.2288,0.2350
0.4473,0.4450
0.4048,0.2750
0.2948,0.1550
0.3255,0.2350
0.2726,0.1650
0.4218,0.2300
0.2446,0.1450
0.5201,0.2100
0.4070,0.3000
0.3303,0.5400
0.1039,0.1900
0.1266,0.1650
0.4569,0.3000
0.0548,0.2150
0.1636,0.1950
0.4362,0.3000
0.5143,0.2000
0.0861,0.2350
0.1363,0.2450
0.2662,0.5000
0.2147,0.2000
0.2637,0.4900
0.3683,0.2000
0.2953,0.3000
0.4277,0.2850
0.3125,0.1500
0.0595,0.2000
0.0615,0.1950
0.1897,0.2350
0.0804,0.2000
0.4454,0.1550
0.3330,0.3350
0.2939,0.1950
0.0814,0.2350
0.4106,0.3000
0.2785,0.4950
0.5065,0.3000
0.1930,0.2150
0.1545,0.1700
0.3296,0.1850
0.1056,0.2000
0.1740,0.1800
0.4205,0.2250
0.2531,0.1700
0.3256,0.3650
0.2270,0.1650
0.3078,0.5400
0.4318,0.3000
0.1652,0.1850
0.2101,0.2100
0.1930,0.1400
0.1536,0.2100
0.4855,0.2200
0.1660,0.1450
0.1949,0.1550
0.4925,0.1950
0.5342,0.2350
0.2325,0.2000
0.1343,0.1800
0.3271,0.5000
0.3129,0.1850
0.2999,0.1900
0.1882,0.1900
0.4885,0.3000
0.2786,0.2550
0.2921,0.2200
0.5428,0.3000
0.2409,0.2150
0.0819,0.2050
0.0559,0.2000
0.5264,0.3000
0.3555,0.3300
0.1125,0.1750
0.1104,0.1800
0.3570,0.1450
0.2334,0.1650
0.1969,0.1550
0.4678,0.1650
0.2906,0.2050
0.2926,0.5200
0.2796,0.1550
0.1083,0.1700
0.2072,0.1750
0.4528,0.2100
0.3497,0.1550
0.0803,0.1650
0.2409,0.1450
0.5374,0.5400
0.4176,0.3650
0.2640,0.2300
0.3330,0.4650
0.4273,0.3000
0.3319,0.3850
0.4505,0.2050
0.0762,0.1800
0.0943,0.2350
0.1881,0.4950
0.4540,0.3000
0.1995,0.5000
0.5386,0.2300
0.4110,0.1700
0.5446,0.3200
0.2376,0.1500
0.1197,0.1450
0.1857,0.1650
0.2173,0.2000
0.1751,0.2200
0.4255,0.1850
0.4529,0.2200
0.4258,0.2350
0.1397,0.1550
0.2162,0.4600
0.4404,0.2400
0.4669,0.2000
0.2914,0.2050
0.3953,0.1550
0.1088,0.2050
0.2641,0.4450
0.1264,0.1750
0.5214,0.2300
0.5291,0.3000
0.3021,0.2250
0.2454,0.2300
0.4299,0.2950
0.4814,0.2000
0.2219,0.1800
0.1178,0.2100
0.3899,0.2250
0.1558,0.1800
0.3890,0.2000
0.1183,0.2150
0.4697,0.4400
0.4398,0.2350
0.2756,0.1700
0.0801,0.1600
0.4018,0.3000
0.4824,0.2300
0.2535,0.2750
0.4655,0.3000
0.0513,0.1450
0.0552,0.1500
0.4476,0.3000
0.3883,0.5150
0.1142,0.2250
0.1193,0.1400
0.3960,0.4850
0.4145,0.1900
0.1022,0.2350
0.4267,0.2300
0.2889,0.1600
0.1519,0.1950
0.2528,0.2000
0.1131,0.1850
0.1951,0.2200
0.4807,0.3050
0.5270,0.4250
0.2427,0.2250
0.4932,0.3000
0.3188,0.5050
0.2286,0.5150
0.0758,0.1650
0.2935,0.4450
0.3818,0.2450
0.4989,0.5050
0.2922,0.2300
0.3319,0.2000
0.4368,0.2750
0.0755,0.1650
0.2935,0.2150
0.4702,0.2250
0.4767,0.1900
0.5074,0.3050
0.4944,0.2200
0.2992,0.2000
0.2456,0.1800
0.5325,0.3000
0.0542,0.2200
0.5440,0.3000
0.3692,0.2400
0.4829,0.2200
0.1302,0.1700
0.2579,0.1750
0.4861,0.3000
0.2887,0.2100
0.3068,0.2400
0.3935,0.2450
0.3148,0.2300
0.2844,0.4150
0.1547,0.1800
0.4614,0.3000
0.2603,0.1800
0.2257,0.4850
0.3101,0.2350
0.2618,0.1700
0.4542,0.2400
0.5484,0.3000
0.3673,0.4850
0.5258,0.2300
0.1994,0.2350
0.2256,0.4300
0.5436,0.3000
0.5084,0.2350
0.4922,0.3000
0.4761,0.2350
0.5013,0.4100
0.1904,0.1950
0.5119,0.4150
0.0915,0.2300
0.2943,0.2600
0.0733,0.1900
0.1630,0.1600
0.1473,0.1550
0.4457,0.1750
0.1256,0.1600
0.4747,0.2750
0.1994,0.3400
0.4870,0.2000
0.1057,0.2250
0.0610,0.2350
0.2833,0.2050
0.3162,0.1800
0.4822,0.1800
0.1693,0.1350
0.3089,0.2450
0.1803,0.4900
0.1477,0.1700
0.5389,0.4300
0.4206,0.3000
0.4524,0.2400
0.1900,0.1950
0.2801,0.5050
0.1099,0.1700
0.3160,0.2300
0.1901,0.1400
0.3783,0.2100
0.2109,0.1700
0.4344,0.4700
0.5075,0.3350
0.3271,0.2600
0.4923,0.2650
0.0885,0.2300
0.0747,0.1850
0.4971,0.4850
0.3087,0.2000
0.2880,0.1900
0.4393,0.2250
0.3894,0.3000
0.0606,0.2100
0.1422,0.1850
0.2250,0.2100
0.4280,0.3000
0.3415,0.2400
0.4002,0.2100
0.2761,0.4900
0.1956,0.4200
0.4048,0.2350
0.4859,0.2550
0.2972,0.4100
0.5377,0.2450
0.0930,0.2050
0.4482,0.2000
0.2812,0.1900
0.4701,0.3000
0.5465,0.1500
0.1087,0.2350
0.5437,0.5000
0.2056,0.1650
0.4775,0.3950
0.0535,0.1750
0.3450,0.1950
0.1012,0.2200
0.5474,0.1750
0.1010,0.1800
0.1935,0.1450
0.1264,0.1850
0.2905,0.1900
0.4170,0.2300
0.2787,0.2200
0.2977,0.1400
0.4699,0.2300
0.3178,0.4800
0.0997,0.1650
0.3608,0.2350
0.1730,0.1700
0.3941,0.3000
0.1446,0.2150
0.3591,0.2050
0.2199,0.1550
0.0512,0.2350
0.3480,0.2300
0.2221,0.2350
0.3024,0.2300
0.1420,0.2250
0.1445,0.2150
0.1790,0.4250
0.2428,0.1900
0.3552,0.1950
0.2890,0.2050
0.1804,0.2200
0.2957,0.1650
0.1344,0.2350
0.0553,0.2200
0.5165,0.2500
0.3233,0.2100
0.0822,0.1650
0.1533,0.4750
0.3603,0.2300
0.4561,0.2250
0.1406,0.2250
0.2728,0.2700
0.3971,0.2000
0.4924,0.5300
0.2336,0.1750
0.3021,0.2250
0.2224,0.1500
0.1024,0.3300
0.4234,0.1500
0.0939,0.1850
0.0916,0.1700
0.4057,0.2100
0.0722,0.2300
0.4422,0.2700
0.5434,0.1500
0.4983,0.4350
0.0547,0.1550
0.3262,0.1950
0.3362,0.3000
0.2889,0.1950
0.1986,0.2050
0.1645,0.1800
0.0979,0.2250
0.3369,0.2100
0.1023,0.2250
0.1353,0.2250
0.1116,0.2100
0.0940,0.1600
0.3367,0.1650
0.1627,0.1500
0.4197,0.1600
0.4524,0.1600
0.5104,0.2800
0.4766,0.3000
0.2785,0.3000
0.5108,0.3000
0.1394,0.2100
0.4111,0.5100
0.0890,0.2300
0.1153,0.1500
0.5477,0.3000
0.4966,0.3950
0.1935,0.2000
0.1815,0.2350
0.2195,0.1600
0.0956,0.4000
0.5191,0.1850
0.0800,0.2350
0.1120,0.2050
0.2946,0.1900
0.3593,0.2200
0.2591,0.2250
0.2971,0.1600
0.4819,0.3000
0.2906,0.3900
0.0729,0.2100
0.3402,0.2600
0.4263,0.4200
0.3709,0.2200
0.0636,0.2050
0.3367,0.2350
0.4934,0.3000
0.2796,0.1650
0.5112,0.4800
0.1753,0.5100
0.3414,0.1800
0.4438,0.3350
0.3332,0.1650
0.5131,0.2700
0.1192,0.2000
0.0560,0.1700
0.4685,0.2000
0.1140,0.1950
0.3124,0.1800
0.3217,0.1400
0.4373,0.1500
0.1947,0.1700
0.4522,0.3000
0.1828,0.2300
0.3428,0.5350
0.2515,0.2150
0.4162,0.2150
0.2628,0.1700
0.2934,0.2100
0.2929,0.1500
0.5307,0.5150
0.3505,0.3650
0.2809,0.1500
0.3905,0.1950
0.4775,0.2300
0.1687,0.2000
0.0702,0.1400
0.1375,0.2250
0.4487,0.2150
0.1133,0.2200
0.1152,0.2300
0.5464,0.3000
0.3776,0.2050
0.3647,0.1950
0.4891,0.3000
0.2529,0.2000
0.1266,0.1550
0.5430,0.3000
0.4035,0.2050
0.5159,0.3000
0.4670,0.2000
0.3117,0.5100
0.4225,0.4300
0.4246,0.3000
0.5119,0.3000
0.4137,0.1800
0.5071,0.1700
0.4665,0.2100
0.5182,0.2150
0.2999,0.5000
0.0773,0.1600
0.2101,0.5100
0.3254,0.2550
0.5352,0.1750
0.1491,0.1700
0.2994,0.2050
0.3328,0.2100
0.4599,0.1950
0.2544,0.2100
0.1540,0.2450
0.3606,0.1950
0.4540,0.3000
0.1600,0.2000
0.3344,0.4800
0.3178,0.2200
0.1988,0.1700
0.5384,0.4000
0.5362,0.1900
0.1411,0.1850
0.2778,0.2800
0.1802,0.1600
0.0525,0.1650
0.1947,0.3750
0.1713,0.5100
0.0725,0.1850
0.2732,0.2200
0.2128,0.1950
0.3505,0.3000
0.2481,0.1400
0.4213,0.1950
0.3157,0.2150
0.3521,0.2450
0.3404,0.1800
0.4024,0.4650
0.3333,0.2550
0.1171,0.2200
0.2416,0.2250
0.3475,0.2000
0.4805,0.1800
0.5486,0.3000
0.1138,0.2450
0.1373,0.1750
0.3515,0.3000
0.4829,0.3000
0.2968,0.2150
0.5418,0.3000
0.4047,0.2050
0.1463,0.1950
0.2400,0.2100
0.3435,0.3000
0.1843,0.2150
0.1331,0.1550
0.1288,0.1600
0.5076,0.1850
0.5135,0.3000
0.1462,0.1650
0.4263,0.1950
0.4111,0.3000
0.2328,0.2050
0.2013,0.5050
0.2072,0.1650
0.2961,0.2500
0.5000,0.1750
0.4723,0.1950
0.2638,0.3000
0.3471,0.2550
0.4711,0.4650
0.1970,0.2600
0.3564,0.4200
0.0897,0.1550
0.2521,0.2000
0.3490,0.2350
0.1560,0.2250
0.4055,0.4800
0.1505,0.1400
0.1117,0.1700
0.4328,0.3000
0.1302,0.1800
0.1615,0.2350
0.3043,0.1650
0.3538,0.3000
0.0926,0.2350
0.2182,0.1500
0.4629,0.2550
0.4304,0.1900
0.2772,0.3000
0.2771,0.1950
0.3934,0.2050
0.1594,0.1850
0.0908,0.1800
0.1003,0.1350
0.1544,0.4000
0.2422,0.2300
0.1910,0.1950
0.4513,0.2200
0.0643,0.2300
0.2772,0.2650
0.0922,0.1850
0.1156,0.2300
0.1143,0.2400
0.5296,0.5050
0.4115,0.3000
0.0973,0.1850
0.3878,0.1500
0.3779,0.2650
0.1666,0.1850
0.4418,0.2050
0.2655,0.2350
0.4463,0.2350
0.2217,0.1950
0.1487,0.2050
0.1294,0.2450
0.1546,0.2150
0.4412,0.1850
0.5151,0.3000
0.3644,0.2350
0.1407,0.2300
0.5062,0.5200
0.3928,0.3000
0.1226,0.1900
0.2882,0.3400
0.5382,0.3250
0.3235,0.1800
0.5175,0.3000
0.3890,0.3950
0.3330,0.4450
0.4626,0.2250
0.5497,0.2750
0.2804,0.2200
0.1867,0.2100
0.3920,0.2350
0.2752,0.1850
0.4347,0.2050
0.1931,0.2250
0.3030,0.1950
0.1717,0.1600
0.1424,0.2100
0.4005,0.2150
0.5051,0.2350
0.2180,0.2400
0.2008,0.4200
0.2654,0.2050
0.2428,0.4250
0.2030,0.2350
0.1207,0.2350
0.1123,0.2250
0.0753,0.2000
0.2081,0.4900
0.4721,0.2300
0.1068,0.2200
0.1758,0.2250
0.3426,0.2100
0.4236,0.3000
0.1545,0.2050
0.4187,0.2250
0.4374,0.2350
0.1259,0.1650
0.3252,0.5100
0.1452,0.1800
0.2012,0.2300
0.5088,0.2350
0.3384,0.2850
0.3341,0.1700
0.4025,0.2150
0.4342,0.3000
0.0765,0.1950
0.5382,0.5150
0.1475,0.1900
0.0813,0.1400
0.5024,0.3550
0.0711,0.1450
0.0661,0.2000
0.3871,0.3000
0.4763,0.2250
0.5355,0.1700
0.0718,0.2450
0.1583,0.4700
0.1815,0.2400
0.1890,0.1800
0.1663,0.1550
0.1358,0.2100
0.3233,0.2500
0.2042,0.2000
0.4971,0.2150
0.2145,0.2250
0.3051,0.2000
0.0628,0.1950
0.4121,0.3000
0.3989,0.3000
0.2370,0.1850
0.0934,0.1750
0.2687,0.2350
0.0715,0.2250
0.2787,0.5100
0.0532,0.2150
0.4331,0.2200
0.4955,0.2100
0.3223,0.2150
0.4854,0.2500
0.3742,0.2050
0.1852,0.2600
0.4889,0.4450
0.1583,0.4950
0.1491,0.4350
0.4567,0.2050
0.3825,0.1850
0.4132,0.4300
0.3211,0.1950
0.1368,0.2250
0.2804,0.2350
0.2278,0.2500
0.3598,0.2300
0.2482,0.2550
0.3189,0.2100
0.1183,0.2100
0.0870,0.2250
0.2958,0.1900
0.1391,0.2100
0.4355,0.2000
0.0629,0.1500
0.3844,0.2250
0.2103,0.2150
0.1762,0.1600
0.1112,0.1500
0.4748,0.2450
0.1436,0.1500
0.3075,0.1900
0.4641,0.1900
0.2280,0.1800
0.4515,0.2300
0.4292,0.1950
0.4414,0.5000
0.2150,0.2100
0.2832,0.1950
0.1930,0.2250
0.3543,0.1900
0.3324,0.2450
0.1145,0.1900
0.4971,0.5050
0.3618,0.2250
0.3702,0.1400
0.2600,0.2100
0.3362,0.2800
0.3433,0.1950
0.2557,0.1550
0.5226,0.3000
0.2466,0.2350
0.5344,0.3000
0.3492,0.1750
0.1283,0.2150
0.2383,0.1850
0.3964,0.2050
0.1160,0.1400
0.3735,0.2000
0.5478,0.3000
0.1272,0.1850
0.2274,0.2300
0.4794,0.2200
0.1350,0.1500
0.2213,0.1900
0.5164,0.1900
0.3842,0.2350
0.1772,0.1500
0.0993,0.2000
0.4634,0.3000
0.1377,0.2250
0.3553,0.2450
0.5246,0.2400
0.2733,0.1750
0.3098,0.1850
0.3982,0.1400
0.0849,0.2300
0.0925,0.2300
0.3261,0.3000
0.1264,0.2100
0.1331,0.2300
0.4744,0.2100
0.4494,0.2200
0.4822,0.1850
0.4091,0.2100
0.1068,0.2000
0.2317,0.1650
0.3694,0.2700
0.3083,0.3000
0.1762,0.4450
0.3923,0.3000
0.4410,0.2250
0.1716,0.1700
0.1530,0.1600
0.1098,0.1650
0.4328,0.1950
0.4581,0.2000
0.5347,0.1850
0.1677,0.1450
0.4666,0.2250
0.3598,0.4600
0.0786,0.1800
0.1467,0.1800
0.3727,0.1550
0.3417,0.1950
0.2319,0.1600
0.3633,0.2400
0.5329,0.3000
0.2354,0.2200
0.3187,0.3000
0.2328,0.1800
0.1671,0.4850
0.5075,0.3000
0.4258,0.2950
0.3468,0.1650
0.4068,0.3000
0.0863,0.2000
0.3194,0.1900
0.3335,0.1950
0.3775,0.3050
0.2884,0.1750
0.2916,0.2300
0.1632,0.2150
0.1134,0.2300
0.2079,0.2000
0.3694,0.5150
0.4887,0.2700
0.4393,0.2050
0.0828,0.1550
0.1083,0.1800
0.5452,0.5200
0.0981,0.1900
0.5097,0.4600
0.2963,0.4650
0.1698,0.2250
0.2239,0.1650
0.3650,0.3000
0.5310,0.4250
0.1282,0.2050
0.4690,0.3850
0.1204,0.2200
0.3149,0.2200
0.5306,0.4900
0.1414,0.2050
0.0510,0.2250
0.4700,0.1750
0.2867,0.1550
0.1508,0.1900
0.2390,0.2000
0.3862,0.2000
0.2088,0.2550
0.2053,0.2050
0.3204,0.2350
0.4902,0.3000
0.1869,0.1750
0.2725,0.3950
0.4169,0.1900
0.3055,0.2050
0.1426,0.1850
0.1645,0.1700
0.4700,0.2100
0.2521,0.2100
0.2289,0.1950
0.3913,0.2100
0.0506,0.2350
0.1382,0.1450
0.3014,0.5250
0.4669,0.4500
0.3901,0.2500
0.3474,0.2400
0.0897,0.1550
0.2348,0.2350
0.3414,0.2500
0.3917,0.4300
0.1385,0.2150
0.3803,0.1850
0.0691,0.1500
0.2929,0.3000
0.1183,0.1550
0.4805,0.3000
0.3121,0.4450
0.4102,0.5250
0.1878,0.1850
0.4853,0.1950
0.1458,0.2350
0.4869,0.3900
0.1477,0.1950
0.3969,0.4150
0.4388,0.4500
0.5171,0.3450
0.4748,0.2100
0.4483,0.1550
0.5017,0.2100
0.1623,0.1650
0.1100,0.1800
0.1066,0.2050
0.3022,0.2350
0.0859,0.1800
0.4549,0.3000
0.3202,0.3000
0.5063,0.2200
0.1494,0.1600
0.2507,0.1800
0.2566,0.3400
0.4048,0.1700
0.4629,0.1950
0.0985,0.1950
0.3173,0.2050
0.4420,0.5050
0.1797,0.1650
0.3361,0.2500
0.5029,0.2350
0.0645,0.3100
0.4027,0.2150
0.4484,0.4550
0.5040,0.2950
0.1741,0.2000
0.0906,0.1800
0.3545,0.2100
0.1854,0.2000
0.1871,0.1900
0.4449,0.1900
0.0851,0.2150
0.2569,0.1500
0.3562,0.2100
0.2329,0.1800
0.4640,0.2000
0.2507,0.3000
0.0835,0.2100
0.4463,0.2100
0.3833,0.2150
0.5176,0.2350
0.3730,0.2050
0.0738,0.2000
0.2900,0.2100
0.5201,0.2100
0.1859,0.2350
0.1747,0.1950
0.1988,0.1950
0.0686,0.2050
0.3178,0.1600
0.3973,0.2050
0.4811,0.3000
0.1534,0.1950
0.4878,0.1750
0.2879,0.2200
0.2138,0.1450
0.4485,0.2250
0.3214,0.2500
0.4134,0.5400
0.3637,0.2150
0.4064,0.1800
0.2073,0.2050
0.4156,0.3000
0.2488,0.3550
0.0502,0.2100
0.4679,0.4750
0.4954,0.3450
0.2316,0.2300
0.1572,0.2250
0.1891,0.2150
0.2861,0.2150
0.2152,0.2350
0.3726,0.2500
0.1073,0.3200
0.5274,0.3000
0.2172,0.2250
0.2529,0.2250
0.4960,0.2200
0.2254,0.2000
0.5296,0.2300
0.3630,0.1900
0.2908,0.2300
0.2804,0.3600
0.2175,0.2300
0.2291,0.2150
0.3349,0.2350
0.2213,0.1800
0.2889,0.1600
0.3060,0.1800
0.2301,0.2350
0.1776,0.1550
0.2102,0.5250
0.2615,0.1850
0.1680,0.1900
0.1586,0.1800
0.2328,0.1550
0.4360,0.3000
0.3490,0.2350
0.4022,0.1800
0.3274,0.1750
0.1504,0.2100
0.3101,0.1800
0.5430,0.2250
0.3149,0.3000
0.2765,0.1650
0.1680,0.2050
0.3981,0.3400
0.2356,0.2100
0.0761,0.2300
0.4545,0.3800
0.2729,0.2350
0.0543,0.2050
0.4710,0.3000
0.3331,0.3000
0.2028,0.1750
0.3389,0.1800
0.3416,0.4050
0.1279,0.1650
0.2369,0.1750
0.1411,0.2200
0.3376,0.2000
0.3976,0.2050
0.4160,0.2750
0.4536,0.2300
0.4175,0.1500
0.4987,0.2200
0.1214,0.2300
0.2190,0.2200
0.3961,0.2350
0.5186,0.4550
0.3629,0.2450
0.1576,0.1750
0.3637,0.2200
0.1474,0.2100
0.3733,0.2400
0.2820,0.1700
0.5065,0.3000
0.5233,0.2500
0.3436,0.3650
0.4736,0.3000
0.2538,0.5200
0.4482,0.3000
0.5237,0.2500
0.4295,0.4950
0.1071,0.1700
0.1926,0.4150
0.2925,0.2550
0.2473,0.2100
0.4131,0.2750
0.5486,0.3850
0.1633,0.1850
0.1004,0.1850
0.5297,0.5250
0.1638,0.2200
0.1974,0.1500
0.2182,0.1450
0.0783,0.1600
0.1459,0.2250
0.4056,0.1750
0.2416,0.2300
0.2643,0.2050
0.2928,0.1500
0.4925,0.2050
0.5190,0.3000
0.1244,0.1600
0.1689,0.2000
0.3851,0.2750
0.1593,0.4250
0.4557,0.1700
0.1182,0.2350
0.4657,0.2550
0.0697,0.2100
0.2162,0.1650
0.0894,0.1400
0.2338,0.1400
0.1042,0.2350
0.2616,0.1350
0.3174,0.1600
0.2105,0.2700
0.4872,0.1850
0.1284,0.2000
0.1968,0.1850
0.1999,0.2100
0.4006,0.1750
0.1041,0.3000
0.1283,0.2300
0.4938,0.4950
0.4147,0.2000
0.3657,0.2450
0.5493,0.2500
0.3008,0.1850
0.3647,0.2350
0.4814,0.4200
0.5072,0.4900
0.1134,0.1500
0.1230,0.2150
0.5084,0.2100
0.5030,0.3000
0.3564,0.2050
0.1985,0.5300
0.2800,0.1650
0.3760,0.4100
0.3609,0.1750
0.3151,0.3000
0.1406,0.1500
0.2674,0.5400
0.1845,0.1450
0.3161,0.4550
0.2599,0.5200
0.2432,0.2050
0.3703,0.1800
0.5145,0.3150
0.2546,0.3750
0.0606,0.1450
0.3418,0.2050
0.2627,0.1750
0.2337,0.2250
0.4864,0.3000
0.0816,0.2000
0.5274,0.5250
0.3367,0.3000
0.2984,0.2300
0.3647,0.1800
0.0500,0.2100
0.3887,0.2700
0.0831,0.2100
0.5357,0.2250
0.4211,0.3000
0.2907,0.4700
0.2423,0.1700
0.2281,0.1600
0.4174,0.1950
0.1298,0.1800
0.4895,0.2200
0.3762,0.2100
0.1518,0.2050
0.4584,0.2150
0.1052,0.2050
0.0759,0.1950
0.4289,0.3650
0.4216,0.2150
0.2128,0.2350
