spot_strike_ratio,ttm,risk_free_rate,volatility,avg_type,monte_carlo_price,net_price,delta_mc,delta_mc_l_ci,delta_mc_r_ci,theta_mc,theta_mc_l_ci,theta_mc_r_ci,rho_mc,rho_mc_l_ci,rho_mc_r_ci,vega_mc,vega_mc_l_ci,vega_mc_r_ci
0.9317,1.1047,0.0886,0.2364,ARITHMETIC,0.0480,1.6256,0.4563,0.3597,0.5529,-0.0387,-0.0421,0.1194,0.1916,-0.8119,1.1952,0.2183,-0.1600,0.5965
0.9711,1.3943,0.0532,0.1891,ARITHMETIC,0.0561,1.6364,0.5403,0.4524,0.6282,-0.0286,-0.0326,0.0897,0.2958,-1.3027,1.8944,0.2558,-0.1966,0.7082
0.8641,0.5139,0.1477,0.4491,ARITHMETIC,0.0369,1.6217,0.3118,0.1999,0.4238,-0.0712,-0.1143,0.2567,0.0565,-0.5864,0.6994,0.1261,-0.0869,0.3391
1.2540,0.7364,0.1729,0.3078,ARITHMETIC,0.3045,1.6956,0.9194,0.8712,0.9675,-0.0565,-0.0266,0.1396,0.2136,-0.1381,0.5653,0.0312,-0.1690,0.2315
0.8090,0.8100,0.1142,0.3076,GEOMETRIC,0.0143,1.4310,0.1585,0.0975,0.2196,-0.0233,-0.0360,0.0827,0.0418,-0.3771,0.4607,0.0920,-0.0649,0.2490
1.0083,0.7847,0.1511,0.3968,GEOMETRIC,0.1103,1.4898,0.6141,0.4780,0.7502,-0.0677,-0.1077,0.2430,0.1586,-0.7491,1.0663,0.1476,-0.2005,0.4956
0.9515,0.7643,0.1508,0.4454,ARITHMETIC,0.0941,1.6631,0.5294,0.3592,0.6997,-0.0796,-0.1316,0.2907,0.1357,-0.9312,1.2026,0.1818,-0.1817,0.5454
0.9501,1.1763,0.0430,0.4346,ARITHMETIC,0.1042,1.6524,0.5024,0.2839,0.7209,-0.0499,-0.1257,0.2254,0.1868,-4.5987,4.9723,0.2336,-0.2431,0.7102
0.8650,0.9925,0.0288,0.3954,GEOMETRIC,0.0418,1.4351,0.3053,0.1734,0.4371,-0.0333,-0.0800,0.1465,0.0951,-3.7937,3.9839,0.1535,-0.1319,0.4389
0.7554,1.0578,0.1755,0.2494,ARITHMETIC,0.0105,1.6353,0.1207,0.0696,0.1718,-0.0178,-0.0177,0.0534,0.0434,-0.1696,0.2565,0.0901,-0.0613,0.2414
1.1067,0.8895,0.1648,0.3008,GEOMETRIC,0.1771,1.5044,0.8040,0.7292,0.8787,-0.0585,-0.0360,0.1530,0.2411,-0.2663,0.7486,0.0830,-0.1982,0.3642
0.9982,0.8317,0.1629,0.2583,ARITHMETIC,0.0905,1.6477,0.6704,0.5870,0.7538,-0.0682,-0.0331,0.1695,0.2134,-0.3018,0.7286,0.1712,-0.1564,0.4987
0.7970,0.9236,0.0973,0.1909,GEOMETRIC,0.0030,1.4131,0.0473,0.0282,0.0664,-0.0056,-0.0100,0.0213,0.0145,-0.1329,0.1619,0.0396,-0.0365,0.1158
1.4098,1.3742,0.1202,0.1618,GEOMETRIC,0.4481,1.5550,0.9179,0.9025,0.9334,-0.0213,0.0054,0.0371,0.2751,0.0947,0.4554,-0.0475,-0.1829,0.0879
1.1578,0.9578,0.0123,0.1410,GEOMETRIC,0.1638,1.4251,0.9699,0.9542,0.9855,-0.0060,-0.0138,0.0258,0.3809,-1.1516,1.9134,0.0152,-0.1205,0.1510
1.4486,1.0236,0.0856,0.1277,ARITHMETIC,0.4720,1.6818,0.9575,0.9481,0.9668,-0.0199,0.0067,0.0332,0.2381,0.0807,0.3955,0.0005,-0.1061,0.1070
1.9397,0.6757,0.0068,0.1439,ARITHMETIC,0.9412,1.6958,0.9977,0.9897,1.0058,-0.0002,-0.0228,0.0233,0.0193,-2.2596,2.2981,0.0005,-0.1083,0.1092
1.8064,1.4782,0.0905,0.0914,GEOMETRIC,0.8138,1.6033,0.9343,0.9290,0.9397,-0.0016,-0.0050,0.0082,0.0452,-0.0616,0.1520,-0.0378,-0.1447,0.0690
0.9324,1.2402,0.0528,0.5207,GEOMETRIC,0.1083,1.5011,0.4677,0.2166,0.7187,-0.0440,-0.1435,0.2316,0.1508,-4.2414,4.5431,0.1796,-0.2686,0.6278
1.4469,0.9881,0.0594,0.1919,ARITHMETIC,0.4649,1.6777,0.9712,0.9505,0.9918,-0.0148,-0.0155,0.0450,0.2441,-0.2562,0.7444,0.0011,-0.1554,0.1575
0.5255,0.9587,0.1296,0.2390,ARITHMETIC,0.0000,1.5647,0.0001,-0.0008,0.0009,-0.0000,-0.0004,0.0005,0.0000,-0.0031,0.0032,0.0001,-0.0017,0.0019
1.3682,0.5417,0.1711,0.5094,ARITHMETIC,0.4121,1.7336,0.9224,0.8252,1.0195,-0.0613,-0.1860,0.3087,0.1314,-0.6472,0.9101,0.0427,-0.2220,0.3074
0.5927,0.7641,0.0427,0.1857,GEOMETRIC,0.0000,1.3472,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.8323,1.3279,0.0691,0.4955,GEOMETRIC,0.8207,1.6587,0.9123,0.7528,1.0719,0.0211,-0.2420,0.1999,0.0520,-4.1706,4.2745,-0.1274,-0.7231,0.4683
0.5953,0.7083,0.1365,0.4739,GEOMETRIC,0.0028,1.4280,0.0234,-0.0081,0.0550,-0.0057,-0.0203,0.0316,0.0039,-0.1294,0.1373,0.0148,-0.0243,0.0540
1.4704,0.8128,0.0652,0.4627,ARITHMETIC,0.5041,1.7192,0.9458,0.8296,1.0621,-0.0279,-0.1839,0.2396,0.1750,-2.4496,2.7996,0.0493,-0.3249,0.4234
1.0269,0.9068,0.1846,0.5377,ARITHMETIC,0.1791,1.7260,0.6400,0.4031,0.8769,-0.0880,-0.1805,0.3565,0.1665,-1.1475,1.4806,0.1833,-0.2714,0.6379
0.9482,1.3415,0.1269,0.5419,GEOMETRIC,0.1367,1.5510,0.5130,0.2387,0.7873,-0.0481,-0.1449,0.2412,0.1604,-1.8742,2.1950,0.1638,-0.3157,0.6434
1.8292,0.8154,0.0165,0.5359,GEOMETRIC,0.8162,1.5881,0.9631,0.8456,1.0805,0.0307,-0.2953,0.2340,0.0672,-12.9357,13.0701,-0.0976,-0.5026,0.3074
0.5921,1.2226,0.0527,0.3953,GEOMETRIC,0.0039,1.4270,0.0296,-0.0111,0.0702,-0.0041,-0.0152,0.0234,0.0084,-0.4355,0.4523,0.0235,-0.0368,0.0838
1.5805,0.6080,0.0036,0.1638,GEOMETRIC,0.5798,1.4561,0.9976,0.9900,1.0051,0.0027,-0.0225,0.0170,0.1274,-3.1863,3.4410,-0.0261,-0.0996,0.0475
1.6071,1.2881,0.0112,0.1938,ARITHMETIC,0.6138,1.7141,0.9928,0.9651,1.0206,-0.0022,-0.0324,0.0368,0.2444,-3.7157,4.2045,0.0013,-0.2299,0.2325
1.4357,1.1824,0.0314,0.3432,GEOMETRIC,0.4449,1.5324,0.9387,0.8554,1.0220,-0.0041,-0.0981,0.1064,0.2820,-3.5448,4.1088,-0.0227,-0.3772,0.3317
1.1279,1.3947,0.0410,0.1119,GEOMETRIC,0.1525,1.4689,0.9502,0.9363,0.9640,-0.0163,0.0045,0.0281,0.5343,0.1365,0.9321,0.0154,-0.1328,0.1636
1.7538,0.8881,0.1014,0.5369,ARITHMETIC,0.7897,1.8110,0.9473,0.7953,1.0992,-0.0154,-0.2855,0.3162,0.0700,-2.5507,2.6907,0.0249,-0.4757,0.5254
1.9607,0.5364,0.0193,0.0965,GEOMETRIC,0.9604,1.5036,0.9944,0.9921,0.9967,0.0012,-0.0097,0.0072,0.0079,-0.2261,0.2420,-0.0168,-0.0640,0.0305
1.4372,0.9521,0.0880,0.4471,GEOMETRIC,0.4589,1.5543,0.9012,0.7885,1.0139,-0.0141,-0.1573,0.1856,0.1920,-1.6525,2.0364,-0.0149,-0.3823,0.3525
0.6264,0.7547,0.1705,0.5110,GEOMETRIC,0.0079,1.4579,0.0621,0.0001,0.1240,-0.0143,-0.0363,0.0648,0.0112,-0.2108,0.2333,0.0347,-0.0404,0.1099
0.9410,0.6022,0.1618,0.3372,GEOMETRIC,0.0513,1.4564,0.4705,0.3724,0.5686,-0.0679,-0.0841,0.2199,0.1017,-0.4625,0.6660,0.1453,-0.1270,0.4175
1.7858,1.0670,0.1415,0.1638,GEOMETRIC,0.7939,1.5954,0.9251,0.9128,0.9374,-0.0011,-0.0196,0.0217,0.0358,-0.1192,0.1907,-0.0479,-0.1832,0.0873
1.9769,1.0720,0.1031,0.1593,GEOMETRIC,0.9728,1.6087,0.9441,0.9321,0.9561,0.0078,-0.0299,0.0142,-0.0408,-0.2692,0.1875,-0.0529,-0.2022,0.0964
0.6843,1.0888,0.0224,0.1794,ARITHMETIC,0.0000,1.5434,0.0006,-0.0019,0.0031,-0.0001,-0.0014,0.0016,0.0002,-0.0707,0.0711,0.0009,-0.0082,0.0100
1.2162,1.1616,0.0041,0.3661,GEOMETRIC,0.2440,1.4882,0.8136,0.6740,0.9532,-0.0210,-0.1264,0.1685,0.3015,-41.2886,41.8917,0.1272,-0.3426,0.5971
1.8965,0.6623,0.1102,0.3312,GEOMETRIC,0.8928,1.5890,0.9584,0.9259,0.9909,0.0142,-0.1072,0.0788,0.0137,-0.5424,0.5698,-0.0661,-0.2530,0.1208
1.9532,0.8203,0.0057,0.4727,ARITHMETIC,0.9719,1.7784,0.9967,0.8901,1.1033,-0.0018,-0.2522,0.2558,0.0168,-36.3469,36.3805,0.0058,-0.4373,0.4489
0.5770,1.3739,0.1173,0.2909,ARITHMETIC,0.0018,1.6192,0.0158,-0.0079,0.0395,-0.0023,-0.0075,0.0120,0.0060,-0.1067,0.1187,0.0167,-0.0297,0.0630
1.6068,1.1889,0.0815,0.3295,GEOMETRIC,0.6156,1.5810,0.9381,0.8774,0.9987,-0.0003,-0.0820,0.0827,0.1732,-1.0211,1.3676,-0.0834,-0.3824,0.2156
1.2737,1.0413,0.1821,0.4114,ARITHMETIC,0.3564,1.7572,0.8539,0.7273,0.9805,-0.0570,-0.0990,0.2129,0.2315,-0.6555,1.1185,0.0847,-0.3126,0.4819
1.0334,0.9211,0.0296,0.3335,GEOMETRIC,0.0999,1.4431,0.6136,0.4847,0.7426,-0.0395,-0.1055,0.1845,0.2010,-4.2974,4.6993,0.1829,-0.2188,0.5847
0.7623,0.9832,0.1059,0.2293,GEOMETRIC,0.0039,1.4237,0.0513,0.0259,0.0767,-0.0066,-0.0123,0.0255,0.0160,-0.1581,0.1900,0.0419,-0.0396,0.1234
1.3358,1.3495,0.1627,0.3316,ARITHMETIC,0.4113,1.7761,0.8749,0.7804,0.9693,-0.0397,-0.0544,0.1338,0.2796,-0.4962,1.0555,0.0496,-0.3359,0.4351
1.2498,1.0687,0.1503,0.3195,ARITHMETIC,0.3169,1.7216,0.8845,0.8052,0.9637,-0.0487,-0.0450,0.1424,0.2792,-0.3831,0.9416,0.0640,-0.2515,0.3796
0.8034,0.8572,0.0349,0.4409,GEOMETRIC,0.0281,1.4238,0.2113,0.0983,0.3243,-0.0305,-0.0737,0.1347,0.0537,-2.4940,2.6015,0.1105,-0.0930,0.3140
0.6682,0.8266,0.1424,0.1234,GEOMETRIC,0.0000,1.3935,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.7850,0.8910,0.0638,0.1393,GEOMETRIC,0.0001,1.3861,0.0032,0.0004,0.0061,-0.0003,-0.0020,0.0026,0.0009,-0.0309,0.0326,0.0035,-0.0114,0.0184
1.5127,0.9790,0.0918,0.2951,ARITHMETIC,0.5392,1.7241,0.9548,0.9059,1.0037,-0.0192,-0.0565,0.0950,0.1958,-0.6078,0.9994,0.0060,-0.2468,0.2587
0.8956,0.9425,0.1190,0.4368,GEOMETRIC,0.0667,1.4809,0.4155,0.2528,0.5783,-0.0518,-0.1015,0.2051,0.1175,-1.0928,1.3279,0.1599,-0.1719,0.4917
1.9963,1.2674,0.1353,0.2715,GEOMETRIC,0.9819,1.6692,0.9108,0.8711,0.9505,0.0201,-0.0826,0.0424,-0.0849,-0.6674,0.4975,-0.1038,-0.3971,0.1895
1.0978,0.6895,0.0879,0.1221,GEOMETRIC,0.1243,1.4199,0.9562,0.9481,0.9642,-0.0357,0.0220,0.0495,0.2756,0.1686,0.3826,0.0071,-0.0715,0.0856
0.5098,1.1374,0.1270,0.1156,ARITHMETIC,0.0000,1.5564,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.9694,1.1878,0.1190,0.4141,ARITHMETIC,0.1234,1.6895,0.5690,0.3639,0.7741,-0.0596,-0.1075,0.2267,0.2115,-1.4511,1.8741,0.2214,-0.2597,0.7024
0.8018,1.0872,0.1952,0.2981,ARITHMETIC,0.0299,1.6650,0.2798,0.1796,0.3801,-0.0403,-0.0325,0.1131,0.1032,-0.3009,0.5072,0.1590,-0.1073,0.4253
0.9846,0.6923,0.1232,0.3148,ARITHMETIC,0.0755,1.6230,0.5826,0.4777,0.6875,-0.0674,-0.0821,0.2169,0.1531,-0.6844,0.9906,0.1773,-0.1526,0.5072
0.7764,0.6067,0.1986,0.4848,GEOMETRIC,0.0233,1.4738,0.1964,0.0992,0.2935,-0.0454,-0.0768,0.1675,0.0350,-0.3365,0.4065,0.0851,-0.0684,0.2386
1.0048,1.3076,0.1413,0.4753,ARITHMETIC,0.1751,1.7316,0.6165,0.3582,0.8747,-0.0639,-0.1345,0.2623,0.2230,-1.6065,2.0525,0.2199,-0.3281,0.7679
1.9856,1.0273,0.0979,0.3051,ARITHMETIC,0.9940,1.8191,0.9515,0.8981,1.0049,0.0022,-0.1054,0.1011,-0.0252,-1.1031,1.0528,0.0016,-0.3478,0.3510
0.5858,0.9001,0.1633,0.4808,GEOMETRIC,0.0057,1.4575,0.0435,-0.0087,0.0957,-0.0088,-0.0246,0.0422,0.0089,-0.1736,0.1914,0.0270,-0.0360,0.0899
1.2077,0.7112,0.1999,0.1600,ARITHMETIC,0.2594,1.6694,0.9320,0.9218,0.9422,-0.0636,0.0462,0.0809,0.2258,0.1644,0.2871,0.0009,-0.0766,0.0784
0.9027,1.0474,0.1982,0.4447,GEOMETRIC,0.0872,1.5293,0.4754,0.2963,0.6545,-0.0594,-0.0941,0.2129,0.1396,-0.6694,0.9485,0.1560,-0.2067,0.5188
0.6237,1.3957,0.1480,0.0522,ARITHMETIC,0.0000,1.5987,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.2579,0.5512,0.1564,0.5445,ARITHMETIC,0.3166,1.7151,0.8658,0.7322,0.9995,-0.0828,-0.2249,0.3904,0.1403,-0.9384,1.2190,0.0878,-0.2253,0.4009
0.6690,1.0488,0.1994,0.0880,ARITHMETIC,0.0000,1.6012,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.9055,0.9894,0.1642,0.3696,GEOMETRIC,0.0663,1.4952,0.4538,0.3140,0.5937,-0.0541,-0.0729,0.1812,0.1409,-0.6224,0.9042,0.1653,-0.1758,0.5064
0.8977,0.7591,0.1406,0.5355,GEOMETRIC,0.0752,1.4903,0.4239,0.2400,0.6078,-0.0670,-0.1487,0.2827,0.0926,-1.0682,1.2535,0.1416,-0.1651,0.4483
1.7003,1.1600,0.1239,0.3769,ARITHMETIC,0.7320,1.8100,0.9293,0.8363,1.0223,-0.0128,-0.1237,0.1493,0.1054,-1.1658,1.3765,0.0098,-0.4128,0.4323
0.9329,0.9055,0.0519,0.1526,ARITHMETIC,0.0175,1.5730,0.3219,0.2754,0.3683,-0.0219,-0.0244,0.0682,0.1181,-0.6870,0.9233,0.1796,-0.0960,0.4551
1.6396,1.2104,0.1640,0.5056,ARITHMETIC,0.6987,1.8521,0.8901,0.7070,1.0732,-0.0229,-0.2257,0.2715,0.1027,-1.7224,1.9278,0.0437,-0.5551,0.6426
1.2941,0.6236,0.1254,0.0695,ARITHMETIC,0.3202,1.6221,0.9619,0.9602,0.9636,-0.0389,0.0354,0.0424,0.1935,0.1762,0.2109,0.0001,-0.0315,0.0318
1.3136,1.3227,0.0676,0.5116,GEOMETRIC,0.3676,1.5744,0.7875,0.5565,1.0184,-0.0268,-0.2034,0.2570,0.2238,-4.2609,4.7086,0.0800,-0.5181,0.6781
1.3602,0.9630,0.1342,0.1358,ARITHMETIC,0.3984,1.6854,0.9381,0.9283,0.9479,-0.0342,0.0203,0.0480,0.2449,0.1458,0.3439,0.0004,-0.0985,0.0993
1.7722,0.6253,0.0414,0.4957,ARITHMETIC,0.7893,1.7473,0.9852,0.8956,1.0747,-0.0069,-0.2474,0.2612,0.0634,-3.7569,3.8837,0.0069,-0.3156,0.3294
1.7934,1.0338,0.0696,0.4367,ARITHMETIC,0.8187,1.7975,0.9616,0.8472,1.0759,-0.0077,-0.1910,0.2064,0.0747,-2.8607,3.0102,0.0129,-0.4601,0.4859
0.6223,0.5797,0.1997,0.3477,GEOMETRIC,0.0002,1.4253,0.0039,-0.0032,0.0110,-0.0011,-0.0063,0.0084,0.0006,-0.0205,0.0216,0.0030,-0.0094,0.0153
1.3309,0.5541,0.1475,0.1019,ARITHMETIC,0.3568,1.6376,0.9602,0.9570,0.9635,-0.0430,0.0352,0.0507,0.1613,0.1323,0.1903,0.0002,-0.0422,0.0425
0.6669,0.8786,0.0621,0.4141,ARITHMETIC,0.0083,1.5806,0.0646,0.0033,0.1258,-0.0124,-0.0332,0.0581,0.0168,-0.6241,0.6576,0.0480,-0.0496,0.1455
1.8251,0.7840,0.1528,0.2577,GEOMETRIC,0.8278,1.5958,0.9378,0.9151,0.9606,0.0046,-0.0576,0.0483,0.0243,-0.2461,0.2948,-0.0574,-0.2194,0.1046
1.5692,0.6307,0.1540,0.4440,ARITHMETIC,0.5985,1.7572,0.9493,0.8770,1.0216,-0.0291,-0.1513,0.2096,0.1063,-0.6288,0.8413,0.0092,-0.2486,0.2671
1.0592,1.1494,0.1962,0.1405,GEOMETRIC,0.1488,1.5084,0.8731,0.8576,0.8887,-0.0620,0.0471,0.0768,0.3604,0.2739,0.4468,0.0084,-0.1147,0.1316
0.9077,0.9647,0.0942,0.1499,ARITHMETIC,0.0160,1.5937,0.2979,0.2528,0.3431,-0.0247,-0.0164,0.0657,0.1148,-0.3044,0.5339,0.1733,-0.0916,0.4382
1.7747,0.6904,0.1830,0.2389,ARITHMETIC,0.7892,1.7736,0.9395,0.9176,0.9613,-0.0120,-0.0440,0.0681,0.0450,-0.1656,0.2555,0.0007,-0.1622,0.1637
1.0265,0.7962,0.1916,0.5402,ARITHMETIC,0.1689,1.7179,0.6409,0.4219,0.8599,-0.0954,-0.1872,0.3780,0.1522,-1.0180,1.3224,0.1740,-0.2442,0.5923
1.2627,1.3835,0.1671,0.3129,ARITHMETIC,0.3489,1.7654,0.8591,0.7676,0.9507,-0.0451,-0.0391,0.1292,0.3135,-0.3796,1.0066,0.0648,-0.3101,0.4397
1.5524,1.0536,0.0366,0.0759,ARITHMETIC,0.5611,1.6692,0.9810,0.9775,0.9844,-0.0075,0.0025,0.0126,0.2166,0.0711,0.3621,0.0003,-0.0706,0.0712
0.5245,0.9423,0.0827,0.3828,ARITHMETIC,0.0005,1.5679,0.0056,-0.0103,0.0216,-0.0012,-0.0075,0.0099,0.0013,-0.0964,0.0991,0.0052,-0.0164,0.0269
1.0116,1.0935,0.0715,0.4209,ARITHMETIC,0.1340,1.6650,0.6021,0.3997,0.8045,-0.0568,-0.1303,0.2439,0.2121,-2.6396,3.0639,0.2239,-0.2639,0.7116
0.9627,1.2447,0.1979,0.3432,ARITHMETIC,0.1241,1.7194,0.6129,0.4582,0.7676,-0.0662,-0.0537,0.1862,0.2453,-0.5063,0.9970,0.1988,-0.2381,0.6357
0.8804,1.3643,0.1593,0.5075,ARITHMETIC,0.1221,1.7317,0.4901,0.2058,0.7743,-0.0609,-0.1218,0.2435,0.1767,-1.3825,1.7359,0.2170,-0.2759,0.7099
1.3558,1.4835,0.1296,0.4045,GEOMETRIC,0.4100,1.6069,0.8306,0.6900,0.9713,-0.0219,-0.1074,0.1512,0.2485,-1.2239,1.7209,0.0025,-0.4749,0.4798
1.7874,0.5516,0.1969,0.2920,GEOMETRIC,0.7921,1.5930,0.9435,0.9228,0.9642,0.0013,-0.0683,0.0657,0.0296,-0.1572,0.2164,-0.0451,-0.1723,0.0822
1.2770,1.0831,0.0632,0.4500,GEOMETRIC,0.3195,1.5311,0.8218,0.6606,0.9831,-0.0297,-0.1617,0.2211,0.2368,-3.0281,3.5018,0.0772,-0.3858,0.5402
