spot_strike_ratio,ttm,risk_free_rate,volatility,avg_type,monte_carlo_price,net_price
0.6000,0.7000,0.0800,0.3912,ARITHMETIC,0.0004,0.0022
0.6000,0.7000,0.0800,0.0769,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.1602,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.1422,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.1380,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.4560,ARITHMETIC,0.0013,0.0024
0.6000,0.7000,0.0800,0.5117,ARITHMETIC,0.0026,0.0027
0.6000,0.7000,0.0800,0.1883,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.4599,ARITHMETIC,0.0013,0.0025
0.6000,0.7000,0.0800,0.4949,ARITHMETIC,0.0016,0.0026
0.6000,0.7000,0.0800,0.3065,ARITHMETIC,0.0001,0.0020
0.6000,0.7000,0.0800,0.1725,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.4621,ARITHMETIC,0.0014,0.0025
0.6000,0.7000,0.0800,0.1569,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.4207,ARITHMETIC,0.0008,0.0023
0.6000,0.7000,0.0800,0.3650,ARITHMETIC,0.0002,0.0021
0.6000,0.7000,0.0800,0.5137,ARITHMETIC,0.0024,0.0027
0.6000,0.7000,0.0800,0.1660,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.4496,ARITHMETIC,0.0012,0.0024
0.6000,0.7000,0.0800,0.3091,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.1658,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.1330,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.2989,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.3414,ARITHMETIC,0.0001,0.0021
0.6000,0.7000,0.0800,0.1422,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.0574,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.2856,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.4141,ARITHMETIC,0.0006,0.0023
0.6000,0.7000,0.0800,0.5093,ARITHMETIC,0.0022,0.0027
0.6000,0.7000,0.0800,0.3628,ARITHMETIC,0.0002,0.0021
0.6000,0.7000,0.0800,0.5086,ARITHMETIC,0.0026,0.0027
0.6000,0.7000,0.0800,0.4823,ARITHMETIC,0.0015,0.0026
0.6000,0.7000,0.0800,0.1591,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.4831,ARITHMETIC,0.0021,0.0026
0.6000,0.7000,0.0800,0.4154,ARITHMETIC,0.0006,0.0023
0.6000,0.7000,0.0800,0.1889,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.4485,ARITHMETIC,0.0008,0.0024
0.6000,0.7000,0.0800,0.4826,ARITHMETIC,0.0016,0.0026
0.6000,0.7000,0.0800,0.1997,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.3135,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.0857,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.3416,ARITHMETIC,0.0001,0.0021
0.6000,0.7000,0.0800,0.1690,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.4325,ARITHMETIC,0.0008,0.0024
0.6000,0.7000,0.0800,0.1368,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.2064,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.0572,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.0663,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.2984,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.2842,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.1138,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.1788,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.0516,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.2405,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.3379,ARITHMETIC,0.0001,0.0021
0.6000,0.7000,0.0800,0.2636,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.4676,ARITHMETIC,0.0016,0.0025
0.6000,0.7000,0.0800,0.3582,ARITHMETIC,0.0001,0.0021
0.6000,0.7000,0.0800,0.1830,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.4555,ARITHMETIC,0.0011,0.0024
0.6000,0.7000,0.0800,0.2997,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.4294,ARITHMETIC,0.0008,0.0023
0.6000,0.7000,0.0800,0.3330,ARITHMETIC,0.0001,0.0020
0.6000,0.7000,0.0800,0.2687,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.2481,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.0611,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.2847,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.3618,ARITHMETIC,0.0002,0.0021
0.6000,0.7000,0.0800,0.5231,ARITHMETIC,0.0026,0.0028
0.6000,0.7000,0.0800,0.2677,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.2928,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.3096,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.2543,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.3394,ARITHMETIC,0.0001,0.0021
0.6000,0.7000,0.0800,0.0852,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.2942,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.3551,ARITHMETIC,0.0001,0.0021
0.6000,0.7000,0.0800,0.4219,ARITHMETIC,0.0007,0.0023
0.6000,0.7000,0.0800,0.2649,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.2014,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.0529,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.4282,ARITHMETIC,0.0009,0.0023
0.6000,0.7000,0.0800,0.0888,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.2950,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.2022,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.4704,ARITHMETIC,0.0014,0.0025
0.6000,0.7000,0.0800,0.5252,ARITHMETIC,0.0027,0.0028
0.6000,0.7000,0.0800,0.2094,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.4989,ARITHMETIC,0.0020,0.0027
0.6000,0.7000,0.0800,0.2188,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.4561,ARITHMETIC,0.0014,0.0024
0.6000,0.7000,0.0800,0.4494,ARITHMETIC,0.0011,0.0024
0.6000,0.7000,0.0800,0.3776,ARITHMETIC,0.0003,0.0022
0.6000,0.7000,0.0800,0.1644,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.1188,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.2622,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.1258,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.4866,ARITHMETIC,0.0022,0.0026
0.6000,0.7000,0.0800,0.1396,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.0651,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.3296,ARITHMETIC,0.0001,0.0020
0.6000,0.7000,0.0800,0.2644,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.4793,ARITHMETIC,0.0017,0.0026
0.6000,0.7000,0.0800,0.1304,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.2302,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.3703,ARITHMETIC,0.0002,0.0021
0.6000,0.7000,0.0800,0.5155,ARITHMETIC,0.0029,0.0027
0.6000,0.7000,0.0800,0.1809,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.3940,ARITHMETIC,0.0004,0.0022
0.6000,0.7000,0.0800,0.1245,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.4201,ARITHMETIC,0.0005,0.0023
0.6000,0.7000,0.0800,0.1966,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.1719,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.1649,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.2353,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.2143,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.3563,ARITHMETIC,0.0001,0.0021
0.6000,0.7000,0.0800,0.3224,ARITHMETIC,0.0001,0.0020
0.6000,0.7000,0.0800,0.4248,ARITHMETIC,0.0008,0.0023
0.6000,0.7000,0.0800,0.1975,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.5303,ARITHMETIC,0.0027,0.0028
0.6000,0.7000,0.0800,0.3217,ARITHMETIC,0.0001,0.0020
0.6000,0.7000,0.0800,0.3897,ARITHMETIC,0.0006,0.0022
0.6000,0.7000,0.0800,0.3941,ARITHMETIC,0.0003,0.0022
0.6000,0.7000,0.0800,0.1261,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.1225,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.2810,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.3110,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.1860,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.1401,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.3020,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.3798,ARITHMETIC,0.0003,0.0022
0.6000,0.7000,0.0800,0.1644,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.1592,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.5274,ARITHMETIC,0.0027,0.0028
0.6000,0.7000,0.0800,0.4124,ARITHMETIC,0.0007,0.0023
0.6000,0.7000,0.0800,0.0672,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.5408,ARITHMETIC,0.0031,0.0029
0.6000,0.7000,0.0800,0.0542,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.1825,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.5087,ARITHMETIC,0.0020,0.0027
0.6000,0.7000,0.0800,0.0902,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.4774,ARITHMETIC,0.0015,0.0025
0.6000,0.7000,0.0800,0.1223,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.1396,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.4423,ARITHMETIC,0.0009,0.0024
0.6000,0.7000,0.0800,0.4977,ARITHMETIC,0.0023,0.0026
0.6000,0.7000,0.0800,0.2804,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.0692,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.2077,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.0576,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.2246,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.3797,ARITHMETIC,0.0004,0.0022
0.6000,0.7000,0.0800,0.1826,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.3760,ARITHMETIC,0.0002,0.0022
0.6000,0.7000,0.0800,0.5137,ARITHMETIC,0.0028,0.0027
0.6000,0.7000,0.0800,0.2831,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.1536,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.5114,ARITHMETIC,0.0025,0.0027
0.6000,0.7000,0.0800,0.5229,ARITHMETIC,0.0027,0.0028
0.6000,0.7000,0.0800,0.1175,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.4998,ARITHMETIC,0.0021,0.0027
0.6000,0.7000,0.0800,0.1961,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.1141,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.1090,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.4297,ARITHMETIC,0.0007,0.0023
0.6000,0.7000,0.0800,0.0942,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.4316,ARITHMETIC,0.0009,0.0023
0.6000,0.7000,0.0800,0.1698,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.2594,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.1215,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.3763,ARITHMETIC,0.0003,0.0022
0.6000,0.7000,0.0800,0.2789,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.2469,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.4523,ARITHMETIC,0.0008,0.0024
0.6000,0.7000,0.0800,0.2795,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.3958,ARITHMETIC,0.0004,0.0022
0.6000,0.7000,0.0800,0.4410,ARITHMETIC,0.0009,0.0024
0.6000,0.7000,0.0800,0.3574,ARITHMETIC,0.0002,0.0021
0.6000,0.7000,0.0800,0.5307,ARITHMETIC,0.0029,0.0028
0.6000,0.7000,0.0800,0.3254,ARITHMETIC,0.0001,0.0020
0.6000,0.7000,0.0800,0.1595,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.3209,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.1723,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.0917,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.4282,ARITHMETIC,0.0007,0.0023
0.6000,0.7000,0.0800,0.1822,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.2068,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.5442,ARITHMETIC,0.0035,0.0029
0.6000,0.7000,0.0800,0.2503,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.2707,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.5103,ARITHMETIC,0.0022,0.0027
0.6000,0.7000,0.0800,0.4450,ARITHMETIC,0.0010,0.0024
0.6000,0.7000,0.0800,0.4797,ARITHMETIC,0.0016,0.0026
0.6000,0.7000,0.0800,0.2842,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.1563,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.0828,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.0899,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.1185,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.1847,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.4387,ARITHMETIC,0.0011,0.0024
0.6000,0.7000,0.0800,0.1648,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.2609,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.2791,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.2048,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.1385,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.1840,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.4762,ARITHMETIC,0.0014,0.0025
0.6000,0.7000,0.0800,0.5470,ARITHMETIC,0.0028,0.0029
0.6000,0.7000,0.0800,0.2353,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.2809,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.2175,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.2327,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.3936,ARITHMETIC,0.0004,0.0022
0.6000,0.7000,0.0800,0.4177,ARITHMETIC,0.0007,0.0023
0.6000,0.7000,0.0800,0.2085,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.1225,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.4038,ARITHMETIC,0.0005,0.0022
0.6000,0.7000,0.0800,0.2697,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.5081,ARITHMETIC,0.0020,0.0027
0.6000,0.7000,0.0800,0.2547,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.0639,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.4131,ARITHMETIC,0.0005,0.0023
0.6000,0.7000,0.0800,0.5429,ARITHMETIC,0.0033,0.0029
0.6000,0.7000,0.0800,0.2832,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.5263,ARITHMETIC,0.0027,0.0028
0.6000,0.7000,0.0800,0.1313,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.1564,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.2208,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.2530,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.4997,ARITHMETIC,0.0016,0.0027
0.6000,0.7000,0.0800,0.5363,ARITHMETIC,0.0036,0.0029
0.6000,0.7000,0.0800,0.3051,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.3984,ARITHMETIC,0.0005,0.0022
0.6000,0.7000,0.0800,0.3638,ARITHMETIC,0.0003,0.0021
0.6000,0.7000,0.0800,0.4803,ARITHMETIC,0.0017,0.0026
0.6000,0.7000,0.0800,0.1039,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.3308,ARITHMETIC,0.0001,0.0020
0.6000,0.7000,0.0800,0.4542,ARITHMETIC,0.0012,0.0024
0.6000,0.7000,0.0800,0.4371,ARITHMETIC,0.0007,0.0024
0.6000,0.7000,0.0800,0.4337,ARITHMETIC,0.0007,0.0024
0.6000,0.7000,0.0800,0.5406,ARITHMETIC,0.0032,0.0029
0.6000,0.7000,0.0800,0.0642,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.1030,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.1267,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.3404,ARITHMETIC,0.0001,0.0021
0.6000,0.7000,0.0800,0.2654,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.0821,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.1896,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.2454,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.3029,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.4279,ARITHMETIC,0.0007,0.0023
0.6000,0.7000,0.0800,0.2945,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.4629,ARITHMETIC,0.0012,0.0025
0.6000,0.7000,0.0800,0.3202,ARITHMETIC,0.0001,0.0020
0.6000,0.7000,0.0800,0.2286,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.4530,ARITHMETIC,0.0012,0.0024
0.6000,0.7000,0.0800,0.1432,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.4946,ARITHMETIC,0.0018,0.0026
0.6000,0.7000,0.0800,0.3867,ARITHMETIC,0.0004,0.0022
0.6000,0.7000,0.0800,0.5267,ARITHMETIC,0.0024,0.0028
0.6000,0.7000,0.0800,0.1549,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.1664,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.2783,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.1244,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.0699,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.2260,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.4255,ARITHMETIC,0.0007,0.0023
0.6000,0.7000,0.0800,0.4945,ARITHMETIC,0.0016,0.0026
0.6000,0.7000,0.0800,0.1667,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.5222,ARITHMETIC,0.0024,0.0028
0.6000,0.7000,0.0800,0.0896,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.0891,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.4027,ARITHMETIC,0.0004,0.0022
0.6000,0.7000,0.0800,0.0839,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.5353,ARITHMETIC,0.0030,0.0029
0.6000,0.7000,0.0800,0.1871,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.1144,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.4342,ARITHMETIC,0.0010,0.0024
0.6000,0.7000,0.0800,0.2612,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.5000,ARITHMETIC,0.0018,0.0027
0.6000,0.7000,0.0800,0.2962,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.0540,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.1317,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.0997,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.1407,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.1853,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.0877,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.4895,ARITHMETIC,0.0019,0.0026
0.6000,0.7000,0.0800,0.3866,ARITHMETIC,0.0003,0.0022
0.6000,0.7000,0.0800,0.2720,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.4994,ARITHMETIC,0.0021,0.0027
0.6000,0.7000,0.0800,0.3558,ARITHMETIC,0.0002,0.0021
0.6000,0.7000,0.0800,0.3909,ARITHMETIC,0.0004,0.0022
0.6000,0.7000,0.0800,0.4063,ARITHMETIC,0.0004,0.0023
0.6000,0.7000,0.0800,0.2697,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.1966,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.4934,ARITHMETIC,0.0021,0.0026
0.6000,0.7000,0.0800,0.2345,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.2684,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.1881,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.3268,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.3191,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.2659,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.2266,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.3209,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.2410,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.4395,ARITHMETIC,0.0009,0.0024
0.6000,0.7000,0.0800,0.1267,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.4102,ARITHMETIC,0.0006,0.0023
0.6000,0.7000,0.0800,0.1543,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.5160,ARITHMETIC,0.0029,0.0028
0.6000,0.7000,0.0800,0.2425,ARITHMETIC,0.0000,0.0019
0.6000,0.7000,0.0800,0.2119,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.5005,ARITHMETIC,0.0024,0.0027
0.6000,0.7000,0.0800,0.0737,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.5388,ARITHMETIC,0.0032,0.0029
0.6000,0.7000,0.0800,0.5143,ARITHMETIC,0.0024,0.0027
0.6000,0.7000,0.0800,0.3823,ARITHMETIC,0.0002,0.0022
0.6000,0.7000,0.0800,0.3348,ARITHMETIC,0.0002,0.0021
0.6000,0.7000,0.0800,0.3122,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.0917,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.0954,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.3953,ARITHMETIC,0.0003,0.0022
0.6000,0.7000,0.0800,0.5290,ARITHMETIC,0.0027,0.0028
0.6000,0.7000,0.0800,0.3051,ARITHMETIC,0.0000,0.0020
0.6000,0.7000,0.0800,0.0505,ARITHMETIC,0.0000,0.0017
0.6000,0.7000,0.0800,0.4644,ARITHMETIC,0.0010,0.0025
0.6000,0.7000,0.0800,0.4653,ARITHMETIC,0.0014,0.0025
0.6000,0.7000,0.0800,0.2183,ARITHMETIC,0.0000,0.0018
0.6000,0.7000,0.0800,0.3899,ARITHMETIC,0.0005,0.0022
0.6000,0.7000,0.0800,0.1208,ARITHMETIC,0.0000,0.0017
